<NOI> = 11, <NOO> = 8, <NodeCount> = 52, <LastNodeIndex> = 51
[False] <0> Connection: 0 -> 11: Weight = 0.5654885066363543: Inovation = 1
[False] <1> Connection: 1 -> 11: Weight = 0.05067715300447618: Inovation = 2
[False] <2> Connection: 2 -> 11: Weight = 0.7844315541659573: Inovation = 3
[False] <3> Connection: 3 -> 11: Weight = 0.6873876075143532: Inovation = 4
[True] <4> Connection: 4 -> 11: Weight = -0.24615432486951938: Inovation = 5
[True] <5> Connection: 5 -> 11: Weight = -0.9610608130029725: Inovation = 6
[False] <6> Connection: 6 -> 11: Weight = -0.45426724781620803: Inovation = 7
[True] <7> Connection: 7 -> 11: Weight = -0.02414687174582296: Inovation = 8
[False] <8> Connection: 8 -> 11: Weight = 0.418811746555403: Inovation = 9
[False] <9> Connection: 9 -> 11: Weight = 0.586410074808793: Inovation = 10
[True] <10> Connection: 10 -> 11: Weight = -0.5987636866624179: Inovation = 11
[False] <11> Connection: 0 -> 12: Weight = -0.6878658863018069: Inovation = 12
[True] <12> Connection: 1 -> 12: Weight = 0.8716572678034302: Inovation = 13
[True] <13> Connection: 2 -> 12: Weight = 0.17721011812374649: Inovation = 14
[True] <14> Connection: 3 -> 12: Weight = -0.5702360909344699: Inovation = 15
[False] <15> Connection: 4 -> 12: Weight = 1.0231587952752408: Inovation = 16
[False] <16> Connection: 5 -> 12: Weight = -0.6659643659052326: Inovation = 17
[False] <17> Connection: 6 -> 12: Weight = 0.06803028471739996: Inovation = 18
[True] <18> Connection: 7 -> 12: Weight = 0.0030795117394638496: Inovation = 19
[False] <19> Connection: 8 -> 12: Weight = -0.4087067090981129: Inovation = 20
[True] <20> Connection: 9 -> 12: Weight = -0.24641918155264866: Inovation = 21
[True] <21> Connection: 10 -> 12: Weight = -0.3854768918809431: Inovation = 22
[False] <22> Connection: 0 -> 13: Weight = 0.3395574479451548: Inovation = 23
[False] <23> Connection: 1 -> 13: Weight = -0.8773929013388833: Inovation = 24
[True] <24> Connection: 2 -> 13: Weight = 1.145035856533561: Inovation = 25
[False] <25> Connection: 3 -> 13: Weight = 0.2954979540486054: Inovation = 26
[False] <26> Connection: 4 -> 13: Weight = -0.42485754161513667: Inovation = 27
[True] <27> Connection: 5 -> 13: Weight = -0.08166274236816738: Inovation = 28
[True] <28> Connection: 6 -> 13: Weight = 0.711909237776537: Inovation = 29
[False] <29> Connection: 7 -> 13: Weight = -0.9509683825513358: Inovation = 30
[False] <30> Connection: 8 -> 13: Weight = 0.14414910101231163: Inovation = 31
[True] <31> Connection: 9 -> 13: Weight = -0.42762869118716884: Inovation = 32
[True] <32> Connection: 10 -> 13: Weight = 0.6661126026213348: Inovation = 33
[False] <33> Connection: 0 -> 14: Weight = -0.9745826615066524: Inovation = 34
[True] <34> Connection: 1 -> 14: Weight = -0.3429564812147613: Inovation = 35
[True] <35> Connection: 2 -> 14: Weight = -0.5179614126523707: Inovation = 36
[True] <36> Connection: 3 -> 14: Weight = 0.11185325654403751: Inovation = 37
[False] <37> Connection: 4 -> 14: Weight = 0.44091271947537103: Inovation = 38
[True] <38> Connection: 5 -> 14: Weight = -0.8407831213070974: Inovation = 39
[True] <39> Connection: 6 -> 14: Weight = 0.3881771781895344: Inovation = 40
[False] <40> Connection: 7 -> 14: Weight = 0.7349267043411913: Inovation = 41
[False] <41> Connection: 8 -> 14: Weight = -0.7611069700651588: Inovation = 42
[False] <42> Connection: 9 -> 14: Weight = 1.1689996576872217: Inovation = 43
[True] <43> Connection: 10 -> 14: Weight = 0.6447622295347113: Inovation = 44
[True] <44> Connection: 0 -> 15: Weight = -0.3645656315387957: Inovation = 45
[False] <45> Connection: 1 -> 15: Weight = 0.6977706420998299: Inovation = 46
[False] <46> Connection: 2 -> 15: Weight = -0.23422554358060443: Inovation = 47
[True] <47> Connection: 3 -> 15: Weight = -0.2692325665644314: Inovation = 48
[True] <48> Connection: 4 -> 15: Weight = -0.8515216892877674: Inovation = 49
[False] <49> Connection: 5 -> 15: Weight = -0.28618068633134963: Inovation = 50
[True] <50> Connection: 6 -> 15: Weight = -0.6048198766110466: Inovation = 51
[False] <51> Connection: 7 -> 15: Weight = 0.13405310515706242: Inovation = 52
[True] <52> Connection: 8 -> 15: Weight = -1.3213877220792438: Inovation = 53
[True] <53> Connection: 9 -> 15: Weight = -0.9398002183015918: Inovation = 54
[False] <54> Connection: 10 -> 15: Weight = -0.4820110779716801: Inovation = 55
[False] <55> Connection: 0 -> 16: Weight = -0.2525011013582191: Inovation = 56
[False] <56> Connection: 1 -> 16: Weight = -0.3093078836257185: Inovation = 57
[False] <57> Connection: 2 -> 16: Weight = 0.4225661759129332: Inovation = 58
[False] <58> Connection: 3 -> 16: Weight = -0.23216794970803423: Inovation = 59
[False] <59> Connection: 4 -> 16: Weight = 0.06120400134869999: Inovation = 60
[False] <60> Connection: 5 -> 16: Weight = -0.24106217906567332: Inovation = 61
[False] <61> Connection: 6 -> 16: Weight = 0.6919344895329808: Inovation = 62
[False] <62> Connection: 7 -> 16: Weight = -1.0384744864889397: Inovation = 63
[True] <63> Connection: 8 -> 16: Weight = -0.10312589335381467: Inovation = 64
[True] <64> Connection: 9 -> 16: Weight = -0.8846707706129934: Inovation = 65
[True] <65> Connection: 10 -> 16: Weight = -0.561794210657256: Inovation = 66
[False] <66> Connection: 0 -> 17: Weight = 0.4526345079629477: Inovation = 67
